D:\Windesheim GP\AAI\TowerDefense\TowerDefense\bin\Debug\TowerDefense.exe.config
D:\Windesheim GP\AAI\TowerDefense\TowerDefense\bin\Debug\TowerDefense.exe
D:\Windesheim GP\AAI\TowerDefense\TowerDefense\bin\Debug\TowerDefense.pdb
D:\Windesheim GP\AAI\TowerDefense\TowerDefense\obj\Debug\TowerDefense.csprojResolveAssemblyReference.cache
D:\Windesheim GP\AAI\TowerDefense\TowerDefense\obj\Debug\TowerDefense.Form1.resources
D:\Windesheim GP\AAI\TowerDefense\TowerDefense\obj\Debug\TowerDefense.Properties.Resources.resources
D:\Windesheim GP\AAI\TowerDefense\TowerDefense\obj\Debug\TowerDefense.csproj.GenerateResource.Cache
D:\Windesheim GP\AAI\TowerDefense\TowerDefense\obj\Debug\TowerDefense.csproj.CoreCompileInputs.cache
D:\Windesheim GP\AAI\TowerDefense\TowerDefense\obj\Debug\TowerDefense.exe
D:\Windesheim GP\AAI\TowerDefense\TowerDefense\obj\Debug\TowerDefense.pdb
C:\BACKUP OPSLAG\Windesheim GP\AAI\TowerDefense\TowerDefense\bin\Debug\TowerDefense.exe.config
C:\BACKUP OPSLAG\Windesheim GP\AAI\TowerDefense\TowerDefense\bin\Debug\TowerDefense.exe
C:\BACKUP OPSLAG\Windesheim GP\AAI\TowerDefense\TowerDefense\bin\Debug\TowerDefense.pdb
C:\BACKUP OPSLAG\Windesheim GP\AAI\TowerDefense\TowerDefense\obj\Debug\TowerDefense.csprojResolveAssemblyReference.cache
C:\BACKUP OPSLAG\Windesheim GP\AAI\TowerDefense\TowerDefense\obj\Debug\TowerDefense.Form1.resources
C:\BACKUP OPSLAG\Windesheim GP\AAI\TowerDefense\TowerDefense\obj\Debug\TowerDefense.Properties.Resources.resources
C:\BACKUP OPSLAG\Windesheim GP\AAI\TowerDefense\TowerDefense\obj\Debug\TowerDefense.csproj.GenerateResource.Cache
C:\BACKUP OPSLAG\Windesheim GP\AAI\TowerDefense\TowerDefense\obj\Debug\TowerDefense.csproj.CoreCompileInputs.cache
C:\BACKUP OPSLAG\Windesheim GP\AAI\TowerDefense\TowerDefense\obj\Debug\TowerDefense.exe
C:\BACKUP OPSLAG\Windesheim GP\AAI\TowerDefense\TowerDefense\obj\Debug\TowerDefense.pdb
